;;
;; Domain:     cristinolab.com.
;; Exported:   2026-06-05 08:32:38
;;
;; This file is intended for use for informational and archival
;; purposes ONLY and MUST be edited before use on a production
;; DNS server.  In particular, you must:
;;   -- update the SOA record with the correct authoritative name server
;;   -- update the SOA record with the contact e-mail address information
;;   -- update the NS record(s) with the authoritative name servers for this domain.
;;
;; For further information, please consult the BIND documentation
;; located on the following website:
;;
;; http://www.isc.org/
;;
;; And RFC 1035:
;;
;; http://www.ietf.org/rfc/rfc1035.txt
;;
;; Please note that we do NOT offer technical support for any use
;; of this zone data, the BIND name server, or any other third-party
;; DNS software.
;;
;; Use at your own risk.
;; SOA Record
cristinolab.com	3600	IN	SOA	meera.ns.cloudflare.com. dns.cloudflare.com. 2053231495 10000 2400 604800 3600

;; NS Records
cristinolab.com.	86400	IN	NS	meera.ns.cloudflare.com.
cristinolab.com.	86400	IN	NS	watson.ns.cloudflare.com.

;; A Records
cristinolab.com.	1	IN	A	15.197.148.33 ; cf_tags=cf-proxied:false
cristinolab.com.	1	IN	A	3.33.130.190 ; cf_tags=cf-proxied:false

;; CNAME Records
_domainconnect.cristinolab.com.	1	IN	CNAME	_domainconnect.gd.domaincontrol.com. ; cf_tags=cf-proxied:false
email.cristinolab.com.	1	IN	CNAME	email.secureserver.net. ; cf_tags=cf-proxied:false
ftp.cristinolab.com.	1	IN	CNAME	cristinolab.com. ; cf_tags=cf-proxied:false
www.cristinolab.com.	1	IN	CNAME	cristinolab.com. ; cf_tags=cf-proxied:false

;; MX Records
cristinolab.com.	1	IN	MX	0 smtp.secureserver.net.
cristinolab.com.	1	IN	MX	10 mailstore1.secureserver.net.
